,hospital_id,will_die_mean,will_readmit_mean,will_return_mean,will_stay_long_mean,survive_current_icu_mean,unit_readmission_mean,length_of_stay_mean,length_of_stay_var,length_of_icu_mean,length_of_icu_var,age_mean,age_var
0,59,0.010550996483001172,0.07268464243845252,0.3399765533411489,0.20750293083235638,0.9941383352872216,0.041031652989449004,76.45830402500978,5562.866288226188,26.63898007033998,1024.2025681682253,67.88159437280187,247.56694956766782
1,73,0.05624822896004534,0.07509209407764239,0.21960895437801076,0.5320204023802777,0.9678379144233494,0.059931992065741006,193.1062623972797,55318.06601032573,71.21147633890621,17605.138315364555,63.02082742986682,269.6222103397775
2,60,0.028446389496717725,0.12035010940919037,0.3610503282275711,0.2713347921225383,0.9846827133479212,0.06783369803063458,92.83931436907366,8803.163770191648,38.94361779722829,2734.684806278552,65.55142231947484,322.5198280164306
3,68,0.015965166908563134,0.07256894049346879,0.3062409288824383,0.27866473149492016,0.9854862119013063,0.04644412191582003,109.40198355104015,20011.102650291068,38.70592646347364,5135.994609125076,64.32801161103048,288.00853106963245
4,67,0.04048582995951417,0.05060728744939271,0.3360323886639676,0.2975708502024291,0.97165991902834,0.032388663967611336,104.46710526315788,10596.200558180019,44.36605937921727,4339.773480586054,63.864372469635626,240.13369767842917
5,66,0.023952095808383235,0.05289421157684631,0.24550898203592814,0.3772455089820359,0.9880239520958084,0.03493013972055888,139.225748502994,28546.783188056124,47.72139055222887,5420.7793987970335,64.30439121756487,309.72443624240026
6,63,0.047174986286341196,0.1442676906198574,0.35436094349972574,0.3362589138782227,0.9731212287438289,0.08283049917718047,125.44749497165843,22289.67196133939,42.48920277930151,5595.900421074055,61.83488754799781,259.81300831610724
7,71,0.02747791952894995,0.08047105004906771,0.23748773307163887,0.2934249263984298,0.9842983316977428,0.05789990186457311,104.12737978410206,12557.342590584612,41.54838076545633,3107.0807960548314,67.25515210991168,206.82481380296952
8,56,0.021604938271604937,0.033950617283950615,0.25925925925925924,0.20679012345679013,0.9845679012345679,0.021604938271604937,79.32006172839506,6001.778875606772,47.519032921810705,2958.4623112049667,69.15432098765432,285.5860184229637
9,69,0.03597122302158273,0.06474820143884892,0.2892086330935252,0.14964028776978416,0.9784172661870504,0.03597122302158273,63.72637889688249,4527.66978826161,31.279688249400476,1782.4580598610448,65.41007194244604,306.19615201210786
10,58,0.025078369905956112,0.034482758620689655,0.21630094043887146,0.1974921630094044,0.9843260188087775,0.02821316614420063,73.22533960292581,8456.613104138325,29.539864158829676,2503.2522536851925,58.03134796238245,316.3134796238245
11,61,0.03862660944206009,0.034334763948497854,0.2317596566523605,0.1072961373390558,0.9785407725321889,0.017167381974248927,59.336909871244636,3054.849972785424,27.660371959942776,933.5998907614326,59.99570815450644,465.52153322480393
12,92,0.032423208191126277,0.04436860068259386,0.04436860068259386,0.33276450511945393,0.9709897610921502,0.04436860068259386,107.07386234357224,10632.549439586717,40.53614903299203,2116.454264138055,67.98805460750853,234.6716519354745
13,79,0.09063214013709063,0.07463823305407463,0.07616146230007616,0.5338918507235338,0.9246001523229246,0.07387661843107388,196.2009393247017,40004.350078300595,62.039730896166546,5090.608197098937,59.47143945163747,335.3057766611558
14,108,0.025423728813559324,0.02824858757062147,0.031073446327683617,0.2655367231638418,0.9745762711864406,0.02824858757062147,95.78733521657249,9853.849633766442,46.19915254237288,2313.281977561179,62.409604519774014,319.5286327043421
15,83,0.06557377049180328,0.03278688524590164,0.03278688524590164,0.2459016393442623,0.9344262295081968,0.03278688524590164,86.48333333333333,10368.434129629628,48.240163934426235,3711.978734972677,58.36065573770492,511.03442622950814
16,95,0.01171875,0.03125,0.03515625,0.23828125,0.98828125,0.0234375,84.11419270833332,4170.323078822848,47.299609374999996,1648.1314442912587,65.671875,372.3860294117647
17,84,0.06818181818181818,0.022727272727272728,0.022727272727272728,0.29545454545454547,0.9318181818181818,0.022727272727272728,131.930303030303,41936.945029363385,51.59848484848485,2210.0244550152693,67.63636363636364,300.65539112050743
18,93,0.05357142857142857,0.017857142857142856,0.017857142857142856,0.30357142857142855,0.9464285714285714,0.017857142857142856,118.68571428571428,21098.36446897547,51.60059523809524,1625.171231962482,73.66071428571429,190.9555194805195
19,86,0.0,0.0,0.0,0.0,1.0,0.0,28.402222222222225,1172.5688835978835,20.418888888888887,532.9761058201058,58.93333333333333,438.06666666666666
20,90,0.06666666666666667,0.0,0.0,0.2,0.9333333333333333,0.0,77.66888888888889,7929.257613756613,25.23888888888889,578.200582010582,67.4,300.6857142857143
21,85,0.05660377358490566,0.07547169811320754,0.07547169811320754,0.7547169811320755,0.9433962264150944,0.05660377358490566,426.18018867924525,229498.139765562,145.07012578616354,45365.59100810353,62.339622641509436,245.8824383164006
22,102,0.0967741935483871,0.0,0.0,0.4838709677419355,0.9032258064516129,0.0,148.96774193548387,19779.266350657108,93.27849462365592,11951.650466547198,59.064516129032256,326.86236559139786
23,96,0.0,0.0,0.0,0.09523809523809523,1.0,0.0,47.54206349206349,1747.734517195767,26.1468253968254,523.4022394179896,55.285714285714285,401.4142857142857
24,94,0.0,0.0,0.0,0.2222222222222222,1.0,0.0,82.7351851851852,3292.2051697530874,32.47222222222222,708.3106944444446,65.33333333333333,715.75
25,91,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,90.31888888888889,7855.184875661376,44.30777777777778,2363.0910264550266,71.46666666666667,348.9809523809525
26,110,0.07677067855373948,0.05052005943536404,0.1981178801386825,0.3298662704309064,0.937592867756315,0.03268945022288262,160.42079412250288,918587.6900080079,65.2464338781575,6770.045912009431,63.016344725111445,260.1924978315517
27,122,0.10030601836110166,0.0550833049982999,0.07888473308398504,0.5076504590275417,0.9156749404964298,0.059843590615436926,186.24826022894706,110178.26905016566,81.91221806641731,11402.102888460971,62.735124107446445,261.385939346837
28,123,0.0660377358490566,0.02358490566037736,0.25471698113207547,0.2028301886792453,0.9386792452830188,0.014150943396226415,89.36996855345913,17581.45077893529,50.26422955974843,2697.181898982334,63.37264150943396,343.7704327997854
29,125,0.020242914979757085,0.03643724696356275,0.06882591093117409,0.22672064777327935,0.979757085020243,0.02834008097165992,86.14412955465588,12067.238616030121,46.38151147098515,2049.5044015905405,58.08906882591093,376.7887824627234
30,135,0.043478260869565216,0.0,0.13043478260869565,0.17391304347826086,0.9565217391304348,0.0,78.3876811594203,4098.054172156345,40.5927536231884,1921.094768335529,58.56521739130435,404.71146245059293
31,112,0.05675675675675676,0.04864864864864865,0.0918918918918919,0.3837837837837838,0.9432432432432433,0.03513513513513514,137.46022522522523,22440.573340659765,57.15842342342343,5782.986584228538,58.054054054054056,318.39273419761224
32,133,0.017543859649122806,0.0043859649122807015,0.017543859649122806,0.12280701754385964,0.9824561403508771,0.0043859649122807015,54.72880116959064,3372.744433602975,36.681652046783626,1227.9803312283705,61.60087719298246,380.09110054872866
33,120,0.09433962264150944,0.018867924528301886,0.04716981132075472,0.29245283018867924,0.9056603773584906,0.018867924528301886,95.31383647798741,4894.115182389937,43.775,1474.5320171957667,59.12264150943396,399.0038634321653
34,131,0.2366412213740458,0.07633587786259542,0.1450381679389313,0.8931297709923665,0.8091603053435115,0.07633587786259542,673.474427480916,231212.58112093038,478.2115776081425,193725.48055937234,64.13740458015268,228.9040516735173
35,115,0.07142857142857142,0.02857142857142857,0.18571428571428572,0.14285714285714285,0.9285714285714286,0.014285714285714285,73.39357142857143,2508.688094145388,43.249523809523815,1461.1026487232575,70.08571428571429,386.94906832298125
36,138,0.005780346820809248,0.005780346820809248,0.017341040462427744,0.2543352601156069,0.9942196531791907,0.005780346820809248,124.95443159922925,42518.93000608654,49.87793834296724,3324.540319562068,52.83815028901734,445.8224895819331
37,136,0.0,0.0,0.0,0.0,1.0,0.0,78.44444444444444,346.32009259259274,29.433333333333334,282.6302777777778,46.333333333333336,974.3333333333333
38,144,0.07064555420219244,0.05602923264311815,0.05968331303288672,0.3556638246041413,0.9403166869671132,0.06577344701583435,151.5737312220869,138999.45218580353,56.66703207470564,6690.861778999105,61.34957369062119,326.21789311072155
39,143,0.040376850605652756,0.07806191117092867,0.08344549125168237,0.5087483176312247,0.9650067294751009,0.10497981157469717,183.9472409152086,50876.90486097558,55.62467474203679,7632.135125586637,71.39300134589502,299.08253855390655
40,142,0.11896745230078563,0.08080808080808081,0.17676767676767677,0.6363636363636364,0.9186307519640853,0.11616161616161616,308.29629629629625,468403.2889656248,82.04876543209878,13526.776232800274,66.0763187429854,280.6331390516305
41,140,0.05762081784386617,0.040892193308550186,0.040892193308550186,0.44052044609665425,0.9516728624535316,0.040892193308550186,152.42369888475835,20429.4609337995,59.67766418835192,7930.599949696249,67.13011152416357,387.99793704526735
42,141,0.054209183673469385,0.13201530612244897,0.15497448979591838,0.4719387755102041,0.9579081632653061,0.1288265306122449,193.0200680272109,128510.98211279407,61.31139455782313,5188.917687566837,68.73533163265306,265.4174617916726
